Country,Score,Rank,Continent
Guatemala,0.251,112,NorthAmerica
Guinea,0.191,122,Africa
Guinea-Bissau,0.055,162,Africa
Guyana,0.132,138,SouthAmerica
Haiti,0.046,164,NorthAmerica
Honduras,0.044,165,NorthAmerica
Hungary,0.812,51,Europe
Iceland,0.449,77,Europe
India,0.719,23,Asia
Indonesia,0.776,69,Asia
Iran,0.641,59,Asia
Iraq,0.263,107,MiddleEast
Ireland,0.784,26,Europe
Israel,0.783,20,MiddleEast
Italy,0.837,31,Europe
Jamaica,0.407,94,NorthAmerica
Japan,0.880,11,Asia
Jordan,0.556,74,MiddleEast
Kazakhstan,0.778,82,FormerUSSR
Kenya,0.748,44,Africa
Kiribati,0.028,132,Asia
Kuwait,0.60,67,MiddleEast
Kyrgyzstan,0.254,96,FormerUSSR
Lao,0.195,76,Asia
Latvia,0.748,21,Europe
Lebanon,0.186,124,MiddleEast
Lesotho,0.051,163,Africa
Liberia,0.206,117,Africa
Libya,0.206,117,MiddleEast
Liechtenstein,0.543,111,Europe
Lithuania,0.908,56,Europe
Luxembourg,0.886,36,Europe
Madagascar,0.196,119,Africa
Malawi,0.275,106,Africa
Malaysia,0.893,3,Asia
Maldives,0.004,154,Asia
Mali,0.085,152,Africa
Malta,0.479,75,Europe
Marshall Islands,0.072,156,Asia
Mauritania,0.107,145,MiddleEast
Mauritius,0.88,14,Africa
Mexico,0.629,63,NorthAmerica
Micronesia,0.040,157,Asia
Moldova,0.662,72,FormerUSSR
Monaco,0.751,102,Europe
Mongolia,0.465,103,Asia
Montenegro,0.639,70,Europe
Morocco,0.429,93,MiddleEast
Mozambique,0.158,132,Africa
Myanmar,0.172,99,Asia
Namibia,0.127,141,Africa
Nauru,0.101,126,Asia
Nepal,0.260,93,Asia
Netherlands,0.885,15,Europe
New Zealand,0.789,19,Asia
Nicaragua,0.129,140,NorthAmerica
Niger,0.094,150,Africa
Nigeria,0.65,57,Africa
Norway,0.892,11,Europe
Oman,0.868,16,MiddleEast
Pakistan,0.407,66,Asia
Palau,0.053,155,Asia
Panama,0.369,97,SouthAmerica
Papua New Guinea,0.131,149,Asia
Paraguay,0.603,66,SouthAmerica
Peru,0.401,95,SouthAmerica
Philippines,0.643,37,Asia
Poland,0.815,33,Europe
Portugal,0.758,55,Europe
Qatar,0.860,17,MiddleEast
Republic of Korea,0.873,13,Asia
Romania,0.568,42,Europe
Russian Federation,0.836,10,FormerUSSR
Rwanda,0.697,49,Africa
Saint Kitts and Nevis,0.065,157,NorthAmerica
Saint Lucia,0.096,149,NorthAmerica
Saint Vincent and the Grenadines,0.169,129,NorthAmerica
Samoa,0.367,156,Asia
San Marino,0.075,117,Europe
Sao Tome and Principe,0.064,158,Africa
Saudi Arabia,0.881,13,MiddleEast
Senegal,0.305,102,Africa
Serbia,0.643,89,Europe
Seychelles,0.259,110,Africa
Sierra Leone,0.138,136,Africa
Singapore,0.898,6,Asia
Slovakia,0.729,81,Europe
Slovenia,0.701,83,Europe
Solomon Islands,0.061,141,Asia
Somalia,0.070,156,MiddleEast
South Africa,0.652,56,Africa
South Sudan,0.065,157,Africa
Spain,0.896,19,Europe
Sri Lanka,0.466,71,Asia
State of Palestine,0.307,101,MiddleEast
Sudan,0.294,103,MiddleEast
Suriname,0.11,144,SouthAmerica
Swaziland,0.041,159,Africa
Sweden,0.810,17,Europe
Switzerland,0.788,18,Europe
Syrian Arab Republic,0.237,114,MiddleEast
Tajikistan,0.263,90,FormerUSSR
Tanzania,0.642,59,Africa
Thailand,0.796,22,Asia
The former Yugoslav Republic of Macedonia,0.800,54,Europe
Timor-Leste,0.082,161,Asia
Togo,0.087,151,Africa
Tonga,0.208,90,Asia
Trinidad and Tobago,0.188,123,NorthAmerica
Tunisia,0.536,76,MiddleEast
Turkey,0.853,43,Europe
Turkmenistan,0.115,131,FormerUSSR
Tuvalu,0.057,161,Asia
Uganda,0.621,65,Africa
Ukraine,0.661,58,FormerUSSR
United Arab Emirates,0.807,33,MiddleEast
United Kingdom of Great Britain and Northern Ireland,0.931,12,Europe
United States of America,0.926,2,NorthAmerica
Uruguay,0.681,51,SouthAmerica
Uzbekistan,0.666,92,FormerUSSR
Vanuatu,0.098,130,Asia
Vatican,0.021,160,Europe
Venezuela,0.354,99,SouthAmerica
Viet Nam,0.693,100,Asia
Yemen,0.019,172,MiddleEast
Zambia,0.436,90,Africa
Zimbabwe,0.186,124,Africa
Eswatini,0.133,137,Africa
